"Indicator","Economy","Unit of Measure","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","Definition","Data Coverage","Calendar Year","Base Year","Source","Footnotes"
"Labor force participation rate","Bhutan","percent","...","56.5","...","62.9","54.4","60.44261","61.8","67.3","...","68.5","68.6","67.4","64.4","65.3","62.6","63.1","62.2","63.3","62.6","66.4","67.8","69.1","63.1","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","National Statistics Bureau","For 2001, 2003–2007, and 2009–2022: For 2005 and 2017, data are from the census of population, while data for other years are from labor force surveys. Thus, data prior to and after the census years may not be directly comparable to 2005 and 2017 figures."
"Labor force participation rate","India","percent","61.7","...","...","...","...","63.7","...","...","...","...","57.1","...","55.9","...","...","...","...","...","49.8","50.2","53.5","54.9","55.2","57.9","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Ending 30 June","","National Statistical Office","For 2000: Data on labor force are estimates from the National Sample Survey. The data corresponds to the survey period 1 July 1999 to 30 June 2000. For 2005: Data on labor force are estimates from the National Sample Survey. The data corresponds to the survey period 1 July 2004 to 30 June 2005. For 2010: Data on labor force are estimates from the National Sample Survey. The data corresponds to the survey period 1 July 2009 to 30 June 2010. For 2012: Data on labor force are estimates from the National Sample Survey. The data corresponds to the survey period 1 July 2011 to 30 June 2012. For 2018: Data on labor force are estimates from the Periodic Labour Force Survey. The data corresponds to the survey period July 1, 2017 to June 30, 2018. For 2019: Data on labor force are estimates from the Periodic Labour Force Survey. The data corresponds to the survey period July 1, 2018 to June 30, 2019. For 2020: Data on labor force are estimates from the Periodic Labour Force Survey. The data corresponds to the survey period July 1, 2019 to June 30, 2020. For 2021: Data on labor force are estimates from the Periodic Labour Force Survey. The data corresponds to the survey period July 1, 2020 to June 30, 2021. For 2022–2023: Data on labor force are estimates from the Periodic Labour Force Survey. The data corresponds to the survey period July 1, 2021 to June 30, 2022."
"Labor force participation rate","Maldives","percent","47.68375","...","...","...","...","...","57.68776","...","...","...","52.09934","...","...","...","63.8","...","57.6","...","...","60.24601489","...","...","64.2","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","National Bureau of Statistics (formerly Ministry of National Planning, Housing & Infrastructure)","For 2000, 2006, 2010, 2014, 2016, 2019, and 2022: Data refer to persons aged 15 years and older. Figures include local population only."
"Labor force participation rate","Nepal","percent","...","...","...","...","77.2","...","...","...","83.4","...","...","...","74.3","77.2","72.2","...","...","...","38.5","...","...","...","...","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","Central Bureau of Statistics","For 2004, 2008, 2012–2014, and 2018: All data include only those people who are usually economically active. Figures for the different years may not be directly comparable due to differences in the primary data sources (i.e., data for 2004 are based on the Nepal Living Standard Survey, data for 2008 and 2018 are based on labor force surveys, data for 2011 are based on the 2011 census, and data for 2012–2014 are based on the annual household surveys). Furthermore, 2008 and 2018 data based on labor force surveys may not be comparable with each other due to changes in the standards after the 19th International Conference of Labour Statisticians."
"Labor force participation rate","Sri Lanka","percent","50.33161","48.82913","50.31465","48.90091","48.5816","48.3","51.2","49.8","50.2","49.2","48.6","47.8","47.2","53.70526","53.18241441","53.8","53.8","54.06986421","51.7883353","52.31369965","50.6","49.9","49.8","48.6","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","","","2000–2022: Department of Census and Statistics. 2023: Central Bank of Sri Lanka.","For 2000–2012: The reference working age population is 10 years of age and older. For 2013–2023: The reference working age population is 15 years of age and older."
"Labor force participation rate","Southeast Asia","","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","","","","","",""
"Labor force participation rate","Brunei Darussalam","percent","...","67.9","...","...","...","...","...","...","...","...","...","68.9","...","...","65.6","...","...","64.16587","66.77424","64.57421","65.53991","63.75039","62.72054","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","Department of Economic Planning and Statistics","For 2001: Data are based on the Population and Housing Census 2001. For 2011: Data are based on the Population and Housing Census 2011. For 2014: Data are based on the Labour Force Survey. For 2017–2022: Data are based on the final data of the Population and Housing Census (BPP) 2021 and the Labour Force Survey 2021."
"Labor force participation rate","Cambodia","percent","65.2","71.7","...","...","74.6","...","...","...","81.79871","84.38511","87.00104","87.49283","84.19427","83.02675","82.6","82.7","84","86.6","...","87.4","...","84","...","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","National Institute of Statistics",""
"Labor force participation rate","Indonesia","percent","67.76","68.6","67.76","67.86","67.55","66.79","66.16","66.99","67.18","67.23","67.72","66.78","67.76","66.77","66.6","65.76","66.34","66.67","67.3","67.5","67.8","67.8","68.63","69.48","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","BPS Statistics Indonesia",""
"Labor force participation rate","Lao People's Democratic Republic","percent","...","79.9","79.7","79.4","...","66.5687","...","...","...","...","79.24","...","...","...","...","...","...","40.8","...","...","...","...","47.1","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","2001–2003: International Labor Organization. 2005, 2010, 2017, and 2022: Lao Statistics Bureau (formerly Department of Statistics).","For 2005: Figures are based on the 2005 Census of Population and Housing. For 2010: Figures are based on the 2010 Report on the National Child Labour Survey of the Lao People's Democratic Republic. For 2017: For 2017, figures are based on the 2017 Labour Force Survey conducted using the concepts defined in the 19th International Conference of Labour Statisticians and, hence, are not directly comparable with figures from the 2005 Census of Population and Housing and the 2010 Report on the National Child Labour Survey of the Lao People's Democratic Republic."
"Labor force participation rate","Malaysia","percent","65.4","64.9","64.4","65.2","64.4","63.3","63.1","63.2","62.6","62.9","63.7","64.5","65.6","67.3","67.6","67.9","67.7","68","68.3","68.7","68.438","68.6","69.3","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","Department of Statistics","For 2019–2021: Recommendations from the 19th International Conference of Labour Statisticians were adopted. Data for these years may not be directly comparable with data in other years. The 19th conference provided the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit."
"Labor force participation rate","Myanmar","percent","...","...","...","...","...","65","...","...","...","...","67","...","...","...","67","64.7","...","61.2","61.5","63.2","...","...","...","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","2005 and 2010: Ministry of Planning and Finance. 2014–2015 and 2017–2018: Central Statistical Organization. 2019: Department of Population.","For 2014: Data are from the 2014 Myanmar Population and Housing Census. For 2014–2015 and 2017–2019: Data source covers the population 15 years and older. For 2015: Data are from the Myanmar Labour Force, Child Labour, and School to Work Transition Survey 2015. For 2017: Data are from the Myanmar Annual Labour Force Survey 2017. For 2018: Data are from the Myanmar Annual Labour Force Survey 2018. For 2019: Data are from the 2019 Inter-Censal Survey."
"Labor force participation rate","Philippines","percent","64.9","67.05379","67.4069","66.74824","67.48159","65.1","64.21253","64","63.6","64","64.1","64.6","64.2","63.9","64.6","63.7","63.5","61.2","60.9","61.26282058","59.50996","63.35","64.7","64.9","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","Philippine Statistics Authority","For 2000–2004, 2006–2013, and 2016–2020: Data are based on household population of those aged 15 years and older, with past week as reference period. Data are average estimates of the results of the four rounds of the Labor Force Survey (LFS). For 2000–2005: Data are based on 1995 census-based population projections. For 2005: Annual data on labor force and labor force participation rate are averages of April, July, and October figures, in view of the adoption of a new definition. For 2005, 2014–2015, and 2021–2023: Data are based on household population of those aged 15 years and older, with past week as reference period. For 2006–2015: Data are based on 2000 census-based population projections. For 2014: The January round was not included as it results in a decline in the annual labor force due to very low data, as an aftermath of typhoon Yolanda in late 2013. For 2016: The estimates for January 2016 were derived using 2000 census-based population projections. Starting with the April 2016 LFS round, the population projection based on the 2010 CPH was adopted to generate labor force statistics. For 2017–2018: Based on the 2010 CPH population projections. For 2019–2023: Based on the 2015 CPH population projections. For 2021–2023: Starting 2021, the LFS was conducted monthly. Thus, annual estimates for 2021 and 2022 are based on the average results of the January to December LFS rounds."
"Labor force participation rate","Singapore","percent","63.2","64.4","63.6","63.2","63.3","63","65","65","65.6","65.4","66.2","66.1","66.6","66.7","67","68.3","68","67.7","67.7","68","68.1","70.5","70","68.6","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Ending 30 June","","Ministry of Manpower","For 2000–2023: Refers to Singapore residents only and is based on the midyear Comprehensive Labour Force Survey, except Census year 2000, and the General Household Survey 2005. For 2007: Data were adjusted based on the latest revised population estimates from the Government of Singapore's Department of Statistics to facilitate comparisons with data for 2008 onward."
"Labor force participation rate","Thailand","percent","71.5236","71.85408","71.86009","72.2","72.39854","72.52575","72.17607","72.36953","72.63224","72.75279","72.28212","72.07158","71.82053","71.05224","70.33929","69.8","68.81225","68.08733842","68.29116051","67.48187138","67.8","67.8","68.06682944","68.64685277","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","","","National Statistical Office","For 2021: Includes the seasonally inactive labor force."
