"Indicator","Economy","Unit of Measure","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","Definition","Data Coverage","Calendar Year","Base Year","Source","Footnotes"
"Labor force participation rate","Timor-Leste","percent","...","56","...","...","60.2","...","...","...","...","...","24.01336728","...","...","30.63334769","...","...","46.85990338","...","...","...","...","30.5","...","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","2001: United Nations Development Programme. 2004, 2010, 2013, and 2016: National Statistics Directorate of Timor-Leste (Direccao Nacional De Estatistica). 2021: International Labor Organization.","For 2001 and 2004: International standards adopted for labor force data were in accordance with the 16th International Conference of Labour Statisticians (ICLS). For 2010, 2013, 2016, and 2021: International standards adopted are in accordance with the 19th International Conference of Labour Statisticians (ICLS)."
"Labor force participation rate","Viet Nam","percent","...","...","...","...","...","...","...","74.7","...","76.5","76.68481153","76.5519459","76.79468437","77.5511496","77.51230245","77.37313408","77.31757331","76.88026685","76.98380008","76.79769133","74.35642329","67.71178873","68","68.9","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Ending 30 June","","General Statistics Office","For 2007 and 2009–2020: Data are based on the International Conference of Labor Statistics (ICLS 13) standards. For 2021–2023: Data are based on the International Conference of Labor Statistics (ICLS 19) standards."
"Labor force participation rate","The Pacific","","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","","","","","",""
"Labor force participation rate","Cook Islands","percent","...","69","...","...","...","...","70.2","...","...","...","...","70.9829","...","...","...","...","71.9","...","...","70.4","...","68.09","...","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","Cook Islands Statistics Office",""
"Labor force participation rate","Fiji","percent","58.826","58.67","58.514","58.357","58.2","56.73","57.806","58.876","59.936","60.988","62.029","63.06","61.688","60.298","58.89","58.236","57.58","57.472","57.403","57.429","55.547","55.364","57.619","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","International Labor Organization","For 2000–2022: According to Fiji BOS, Labor Force and Employment data for 2020 and 2021 have not been finalized yet. The 2020 data is expected to be finalized by December 2022, while the 2021 data is expected to be finalized by April 2023."
"Labor force participation rate","Kiribati","percent","80.9","...","...","...","...","63.6","...","...","...","...","59.3","...","...","...","...","65.96558","...","...","...","...","53","...","...","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","Kiribati National Statistics Office",""
"Labor force participation rate","Marshall Islands","percent","51.1","51.1","51.1","51.1","51.1","51.1","51.1","51.1","...","...","...","41.7","...","...","...","...","...","...","...","...","...","...","...","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Ending 31 December","","Economic Policy, Planning and Statistics Office",""
"Labor force participation rate","Micronesia, Federated States of","percent","58.609562002632","...","...","...","...","...","...","...","...","...","57.3","...","...","...","56.89","...","...","...","...","...","...","...","...","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Ending 31 December","","2000 and 2010: FSM Statistics Division. 2014: International Labor Organization.",""
"Labor force participation rate","Nauru","percent","...","...","76.71","...","...","...","...","...","...","...","...","64","...","68.69","...","...","...","...","...","63","...","67","...","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","","","2002 and 2013: International Labor Organization. 2011 and 2021: Nauru Bureau of Statistics (Ministry of Finance). 2019: The Pacific Community (SPC).","For 2002 and 2021: Data are from the ILO-STATISTICS database sourced from the Population Census of Nauru. For 2011: Data are from the Nauru 2011 Census. Data may not be directly comparable. For 2013: Data are from the ILO-STATISTICS database sourced from the Household Income and Expenditure Survey of Nauru."
"Labor force participation rate","Niue","percent","...","78.7","...","...","...","...","78","...","...","...","...","68.9","...","...","...","...","...","68.6","...","...","...","...","70.7","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","Niue Statistics Office",""
"Labor force participation rate","Palau","percent","67.5","...","...","...","...","69.1","...","...","...","...","...","...","68.06922","...","...","77.35658","...","...","...","...","76.9","...","...","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","Bureau of Budget and Planning (formerly Office of Planning and Statistics)","For 2000, 2005, 2012, 2015, and 2020: Refers to persons aged 16 years and older, classified as employed or unemployed."
"Labor force participation rate","Papua New Guinea","percent","72.47","70.359","68.158","65.872","63.51","61.081","58.596","56.067","53.505","50.925","48.34","48.382","48.288","48.222","47.823","47.664","47.544","47.492","47.572","47.439","46.989","46.75","47.493","47.286","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","International Labor Organization","For 2000–2023: Based on ILO modelled estimates, November 2023 edition."
"Labor force participation rate","Samoa","percent","...","50.5567","...","...","...","...","49.75684","...","...","...","...","41.33736","32.2","...","...","...","47.43398","43.3","...","...","...","43.4","43.8","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","","","Samoa Bureau of Statistics (formerly Statistical Services Division)",""
"Labor force participation rate","Solomon Islands","percent","...","...","...","...","...","...","...","...","...","62.9","...","...","...","...","...","...","...","...","...","55.43577288","...","...","...","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","National Statistics Office",""
"Labor force participation rate","Tonga","percent","...","...","...","94.81481","...","...","...","...","...","...","...","...","...","...","...","...","63.7","...","46.7","...","...","48.5","...","44.68039285","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","","","Tonga Department of Statistics (formerly Tonga Statistics Department)","For 2003, 2016, 2018, 2021, and 2023: From labor force sample survey."
"Labor force participation rate","Tuvalu","percent","...","...","58.2","...","...","...","...","...","...","...","...","...","59.4","...","...","...","52.3","...","...","...","...","...","...","...","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Ending 31 December","","Secretariat of the Pacific Community",""
"Labor force participation rate","Vanuatu","percent","69.3","69.5","69.9","69.8","69.8","69.6","69.4","69.4","69.2","69.2","69.2","69.2","69.3","69.4","69.4","69.5","69.4","69.3","69.2","69.2","68.5","68.8","69.4","69.5","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","International Labor Organization","For 2000–2023: Data refer to International Labour Organization estimates."
"Labor force participation rate","Developed ADB Member Economies","","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","","","","","",""
"Labor force participation rate","Australia","percent","63.13742803","63.29769613","63.36342385","63.58651761","63.45887246","64.39708198","64.75508994","65.17488544","65.48072998","65.43177995","65.3897517","65.41994465","65.15233218","64.93966549","64.70350261","64.99595144","64.83304137","65.0291344","65.44477574","65.78956888","64.73297426","65.56456416","66.37756024","66.6632455","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Ending 31 December","","Australian Bureau of Statistics",""
"Labor force participation rate","Japan","percent","62.4","62","61.2","60.8","60.4","60.4","60.4","60.4","60.2","59.9","59.6","59.3","59.1","59.3","59.4","59.6","60","60.5","61.5","62.1","62","62.1","62.5","62.9","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","Statistics Bureau of Japan",""
"Labor force participation rate","New Zealand","percent","65.2","65.8","66.5","66.3","66.9","67.7","68.2","68.4","68.3","67.9","67.6","67.9","67.6","67.8","68.7","68.8","70","70.9","70.9","70.5","70.2","70.8","71.3","72.1","...","...","Percentage of the labor force to the working-age population. The labor force is the sum of those employed and unemployed but seeking work. The labor force participation rate measures the extent of the economically active working-age population in an economy. 
 
It provides an indication of the relative size of the supply of labor available for the production of goods and services in the economy. It must be noted that the definition of working-age population varies across economies. 

Note: Recommendations from the 19th International Conference of Labour Statisticians have been adopted by some economies, and hence these economies may not have comparable data across years. The conference provides the statistical concept of work for reference purposes; and the operational concepts, definitions, and guidelines for (i) three distinct subsets of work activities, referred to as forms of work, which include own-use production work, employment work, and volunteer work; (ii) related classifications of the population according to their labor force status and main work status; and (iii) measures of labor underutilization. The concept of employment has also been refined to refer to work for pay or profit. ","From 2000 to 2025","Calendar Year","","Stats NZ Tatauranga Aotearoa",""
